R1,R2,erro
0.01,0.01,0.08971402486165303
0.01,0.02,0.08987042744954366
0.01,0.03,0.09002301534016866
0.01,0.04,0.09016924540201761
0.01,0.05,0.09031293233235616
0.01,0.06,0.09045280456542906
0.01,0.07,0.09058949788411397
0.01,0.08,0.09072428385416605
0.01,0.09,0.0908539835611973
0.01,0.1,0.09098304748535094
0.01,0.11,0.09110893249511656
0.01,0.12,0.09123291015624937
0.01,0.13,0.09135434468587178
0.01,0.14,0.09147387186686136
0.01,0.15,0.09159085591634053
0.01,0.16,0.09170593261718687
0.01,0.17,0.09181973775227803
0.01,0.18,0.09193099975585875
0.01,0.19,0.09204162597656187
0.01,0.2,0.09215034484863219
0.02,0.01,0.08944826761881448
0.02,0.02,0.08960530598958272
0.02,0.03,0.08975789388020772
0.02,0.04,0.08990603129068948
0.02,0.05,0.09005162556966084
0.02,0.06,0.09019149780273375
0.02,0.07,0.09032946268717386
0.02,0.08,0.09046424865722594
0.02,0.09,0.09059649149576761
0.02,0.1,0.09072619120279886
0.02,0.11,0.0908539835611973
0.02,0.12,0.09097923278808531
0.02,0.13,0.09110193888346292
0.02,0.14,0.09122210184733011
0.02,0.15,0.09134035746256448
0.02,0.16,0.09145670572916605
0.02,0.17,0.09157241821289
0.02,0.18,0.09168495178222594
0.02,0.19,0.09179430643717386
0.02,0.2,0.09190429687499937
0.03,0.01,0.08918886820475198
0.03,0.02,0.08934717814127542
0.03,0.03,0.08950167338053323
0.03,0.04,0.08965044657389261
0.03,0.05,0.08979604085286397
0.03,0.06,0.0899384562174473
0.03,0.07,0.09007769266764261
0.03,0.08,0.0902131144205723
0.03,0.09,0.09034726460774678
0.03,0.1,0.09047760009765562
0.03,0.11,0.09060666402180928
0.03,0.12,0.0907325490315749
0.03,0.13,0.09085652669270772
0.03,0.14,0.09097796122233011
0.03,0.15,0.0910981241861973
0.03,0.16,0.09121510823567647
0.03,0.17,0.09133018493652281
0.03,0.18,0.09144462585449156
0.03,0.19,0.0915558878580723
0.03,0.2,0.09166651407877542
0.04,0.01,0.08893836975097594
0.04,0.02,0.08909731547037698
0.04,0.03,0.08925308227539
0.04,0.04,0.08940249125162698
0.04,0.05,0.08954935709635355
0.04,0.06,0.08969240824381448
0.04,0.07,0.089832916259765
0.04,0.08,0.08997151692708272
0.04,0.09,0.09010439554850198
0.04,0.1,0.09023727416992125
0.04,0.11,0.0903669738769525
0.04,0.12,0.09049413045247334
0.04,0.13,0.09061874389648375
0.04,0.14,0.09074144999186136
0.04,0.15,0.09086097717285094
0.04,0.16,0.09098050435384053
0.04,0.17,0.09109621683756448
0.04,0.18,0.09121129353841084
0.04,0.19,0.09132319132486917
0.04,0.2,0.0914344533284499
0.05,0.01,0.08869486490885355
0.05,0.02,0.08885444641113219
0.05,0.03,0.08901084899902281
0.05,0.04,0.08916216532389261
0.05,0.05,0.08930966695149678
0.05,0.06,0.08945398966471292
0.05,0.07,0.08959576924641866
0.05,0.08,0.08973373413085875
0.05,0.09,0.08986915588378844
0.05,0.1,0.09000203450520772
0.05,0.11,0.09013300577799417
0.05,0.12,0.09026079813639261
0.05,0.13,0.09038604736328062
0.05,0.14,0.09051002502441344
0.05,0.15,0.09063145955403584
0.05,0.16,0.09075035095214781
0.05,0.17,0.09086797078450459
0.05,0.18,0.09098368326822855
0.05,0.19,0.09109621683756448
0.05,0.2,0.09120875040690042
0.06,0.01,0.08845644632975198
0.06,0.02,0.08861729939778584
0.06,0.03,0.08877433776855406
0.06,0.04,0.08892756144205667
0.06,0.05,0.08907569885253844
0.06,0.06,0.0892212931315098
0.06,0.07,0.08936370849609312
0.06,0.08,0.08950358072916605
0.06,0.09,0.08964027404785094
0.06,0.1,0.08977378845214781
0.06,0.11,0.08990539550781187
0.06,0.12,0.09003445943196553
0.06,0.13,0.09016098022460875
0.06,0.14,0.09028559366861917
0.06,0.15,0.09040702819824156
0.06,0.16,0.09052846272786397
0.06,0.17,0.09064544677734312
0.06,0.18,0.09076179504394469
0.06,0.19,0.09087560017903584
0.06,0.2,0.09098813374837178
0.07,0.01,0.08822629292805928
0.07,0.02,0.08838778177897073
0.07,0.03,0.08854545593261656
0.07,0.04,0.08869867960611917
0.07,0.05,0.08884872436523375
0.07,0.06,0.08899431864420511
0.07,0.07,0.08913800557454366
0.07,0.08,0.08927914937337178
0.07,0.09,0.08941647847493428
0.07,0.1,0.08955126444498636
0.07,0.11,0.08968350728352803
0.07,0.12,0.08981320699055928
0.07,0.13,0.08994163513183531
0.07,0.14,0.09006624857584573
0.07,0.15,0.09018831888834573
0.07,0.16,0.09031038920084573
0.07,0.17,0.09042864481608011
0.07,0.18,0.09054499308268167
0.07,0.19,0.09066070556640562
0.07,0.2,0.09077260335286397
0.08,0.01,0.08799931844075459
0.08,0.02,0.08816335042317647
0.08,0.03,0.0883222961425775
0.08,0.04,0.08847615559895772
0.08,0.05,0.0886268361409499
0.08,0.06,0.08877370198567647
0.08,0.07,0.08891802469889261
0.08,0.08,0.08906044006347594
0.08,0.09,0.08919840494791605
0.08,0.1,0.08933382670084573
0.08,0.11,0.08946734110514261
0.08,0.12,0.08959831237792906
0.08,0.13,0.08972674051920511
0.08,0.14,0.08985135396321553
0.08,0.15,0.08997596740722594
0.08,0.16,0.09009676615397073
0.08,0.17,0.09021692911783792
0.08,0.18,0.09033391316731709
0.08,0.19,0.09044962565104105
0.08,0.2,0.09056343078613219
0.09,0.01,0.08777997334798116
0.09,0.02,0.08794464111328062
0.09,0.03,0.08810358683268167
0.09,0.04,0.08825871785481709
0.09,0.05,0.08841003417968687
0.09,0.06,0.08855880737304625
0.09,0.07,0.08870376586914
0.09,0.08,0.08884618123372334
0.09,0.09,0.08898478190104105
0.09,0.1,0.08912211100260355
0.09,0.11,0.08925626118977803
0.09,0.12,0.08938723246256448
0.09,0.13,0.08951566060384053
0.09,0.14,0.08964281717936136
0.09,0.15,0.08976679484049417
0.09,0.16,0.08988950093587178
0.09,0.17,0.09000902811686136
0.09,0.18,0.09012791951497334
0.09,0.19,0.0902442677815749
0.09,0.2,0.09035870869954366
0.1,0.01,0.08756507873535094
0.1,0.02,0.08773038228352803
0.1,0.03,0.08788996378580667
0.1,0.04,0.0880463663736973
0.1,0.05,0.08819831848144469
0.1,0.06,0.08834836324055928
0.1,0.07,0.08849459330240823
0.1,0.08,0.08863700866699156
0.1,0.09,0.08877815246581969
0.1,0.1,0.08891421000162698
0.1,0.11,0.08904899597167906
0.1,0.12,0.08918187459309834
0.1,0.13,0.08931093851725198
0.1,0.14,0.08943873087565042
0.1,0.15,0.08956270853678323
0.1,0.16,0.08968668619791605
0.1,0.17,0.08980684916178323
0.1,0.18,0.08992574055989522
0.1,0.19,0.09004272460937437
0.1,0.2,0.09015780131022073
0.11,0.01,0.08735590616861917
0.11,0.02,0.08751993815104105
0.11,0.03,0.0876814270019525
0.11,0.04,0.08783846537272073
0.11,0.05,0.08799232482910094
0.11,0.06,0.08814173380533792
0.11,0.07,0.08828923543294209
0.11,0.08,0.08843292236328062
0.11,0.09,0.08857343037923116
0.11,0.1,0.08871203104654886
0.11,0.11,0.08884681701660094
0.11,0.12,0.08897969563802022
0.11,0.13,0.08911003112792906
0.11,0.14,0.0892378234863275
0.11,0.15,0.08936370849609312
0.11,0.16,0.08948768615722594
0.11,0.17,0.08960848490397073
0.11,0.18,0.08972864786783792
0.11,0.19,0.08984563191731709
0.11,0.2,0.08996134440104105
0.12,0.01,0.08714927673339781
0.12,0.02,0.0873145802815749
0.12,0.03,0.08747797648111917
0.12,0.04,0.0876350148518874
0.12,0.05,0.08778887430826761
0.12,0.06,0.08794146219889261
0.12,0.07,0.08808832804361917
0.12,0.08,0.08823328653971292
0.12,0.09,0.08837379455566344
0.12,0.1,0.08851303100585875
0.12,0.11,0.08864908854166605
0.12,0.12,0.08878196716308531
0.12,0.13,0.08891357421874937
0.12,0.14,0.08904136657714781
0.12,0.15,0.08916852315266866
0.12,0.16,0.08929250081380147
0.12,0.17,0.08941393534342386
0.12,0.18,0.08953473409016866
0.12,0.19,0.08965235392252542
0.12,0.2,0.08976806640624937
0.13,0.01,0.0869483693440749
0.13,0.02,0.08711430867512959
0.13,0.03,0.08727770487467386
0.13,0.04,0.0874366505940749
0.13,0.05,0.08759178161621031
0.13,0.06,0.08774373372395772
0.13,0.07,0.08789187113443948
0.13,0.08,0.08803746541341084
0.13,0.09,0.08817924499511656
0.13,0.1,0.08831848144531187
0.13,0.11,0.08845453898111917
0.13,0.12,0.08858868916829366
0.13,0.13,0.08872029622395772
0.13,0.14,0.08885063171386656
0.13,0.15,0.08897651672363219
0.13,0.16,0.08910113016764261
0.13,0.17,0.08922320048014261
0.13,0.18,0.089344635009765
0.13,0.19,0.08946225484212178
0.13,0.2,0.08957860310872334
0.14,0.01,0.08675064086914
0.14,0.02,0.0869184875488275
0.14,0.03,0.08708188374837178
0.14,0.04,0.08724146525065042
0.14,0.05,0.08739723205566344
0.14,0.06,0.08754918416341084
0.14,0.07,0.08769859313964781
0.14,0.08,0.08784545898437437
0.14,0.09,0.08798723856608011
0.14,0.1,0.08812774658203062
0.14,0.11,0.08826443990071553
0.14,0.12,0.08840049743652281
0.14,0.13,0.08853146870930928
0.14,0.14,0.08866116841634053
0.14,0.15,0.08878896077473897
0.14,0.16,0.08891357421874937
0.14,0.17,0.08903691609700459
0.14,0.18,0.08915707906087178
0.14,0.19,0.08927724202473897
0.14,0.2,0.08939422607421812
0.15,0.01,0.08655736287434834
0.15,0.02,0.08672648111979105
0.15,0.03,0.08689051310221292
0.15,0.04,0.08705009460449156
0.15,0.05,0.0872071329752598
0.15,0.06,0.0873603566487624
0.15,0.07,0.08750976562499937
0.15,0.08,0.08765599568684834
0.15,0.09,0.08779968261718687
0.15,0.1,0.0879401906331374
0.15,0.11,0.0880781555175775
0.15,0.12,0.08821357727050719
0.15,0.13,0.08834518432617125
0.15,0.14,0.08847615559895772
0.15,0.15,0.08860458374023375
0.15,0.16,0.08873046874999937
0.15,0.17,0.08885317484537698
0.15,0.18,0.08897524515787698
0.15,0.19,0.08909413655598897
0.15,0.2,0.08921175638834573
0.16,0.01,0.0863678995768223
0.16,0.02,0.08653765360514261
0.16,0.03,0.08670168558756448
0.16,0.04,0.08686317443847594
0.16,0.05,0.08702021280924417
0.16,0.06,0.08717407226562437
0.16,0.07,0.08732348124186136
0.16,0.08,0.08747161865234312
0.16,0.09,0.08761594136555928
0.16,0.1,0.08775581359863219
0.16,0.11,0.08789568583170511
0.16,0.12,0.08803047180175719
0.16,0.13,0.08816398620605406
0.16,0.14,0.08829495747884053
0.16,0.15,0.08842211405436136
0.16,0.16,0.08854927062988219
0.16,0.17,0.08867388407389261
0.16,0.18,0.0887946828206374
0.16,0.19,0.08891484578450459
0.16,0.2,0.08903373718261656
0.17,0.01,0.08618161519368428
0.17,0.02,0.08635200500488219
0.17,0.03,0.08651730855305928
0.17,0.04,0.08667879740397073
0.17,0.05,0.08683647155761656
0.17,0.06,0.08699096679687437
0.17,0.07,0.08714101155598897
0.17,0.08,0.08728914896647073
0.17,0.09,0.08743474324544209
0.17,0.1,0.08757588704427022
0.17,0.11,0.08771448771158792
0.17,0.12,0.08785118103027281
0.17,0.13,0.08798405965169209
0.17,0.14,0.08811630249023375
0.17,0.15,0.0882453664143874
0.17,0.16,0.08837188720703062
0.17,0.17,0.08849650065104105
0.17,0.18,0.08861857096354105
0.17,0.19,0.08874000549316344
0.17,0.2,0.08885762532552022
0.18,0.01,0.08599850972493428
0.18,0.02,0.0861695353190098
0.18,0.03,0.08633611043294209
0.18,0.04,0.08649823506673116
0.18,0.05,0.08665654500325459
0.18,0.06,0.0868110402425124
0.18,0.07,0.0869629923502598
0.18,0.08,0.08711112976074156
0.18,0.09,0.08725608825683531
0.18,0.1,0.08739786783854105
0.18,0.11,0.08753837585449156
0.18,0.12,0.08767443339029886
0.18,0.13,0.08780858357747334
0.18,0.14,0.087940826416015
0.18,0.15,0.08806989034016866
0.18,0.16,0.08819768269856709
0.18,0.17,0.0883216603596999
0.18,0.18,0.08844500223795511
0.18,0.19,0.0885651652018223
0.18,0.2,0.08868469238281187
0.19,0.01,0.0858198547363275
0.19,0.02,0.08599088033040303
0.19,0.03,0.08615809122721292
0.19,0.04,0.08632085164387959
0.19,0.05,0.08647916158040303
0.19,0.06,0.08663492838541605
0.19,0.07,0.08678624471028584
0.19,0.08,0.08693628946940042
0.19,0.09,0.08708124796549417
0.19,0.1,0.0872236633300775
0.19,0.11,0.08736353556315042
0.19,0.12,0.08750086466471292
0.19,0.13,0.08763628641764261
0.19,0.14,0.08776852925618428
0.19,0.15,0.08789822896321553
0.19,0.16,0.08802538553873636
0.19,0.17,0.08815063476562437
0.19,0.18,0.08827461242675719
0.19,0.19,0.08839477539062437
0.19,0.2,0.08851493835449156
0.2,0.01,0.08564310709635355
0.2,0.02,0.08581476847330667
0.2,0.03,0.08598197937011656
0.2,0.04,0.08614537556966084
0.2,0.05,0.08630559285481709
0.2,0.06,0.08646199544270772
0.2,0.07,0.08661394755045511
0.2,0.08,0.08676272074381448
0.2,0.09,0.08690895080566344
0.2,0.1,0.08705263773600198
0.2,0.11,0.0871925099690749
0.2,0.12,0.087330474853515
0.2,0.13,0.08746589660644469
0.2,0.14,0.08759877522786397
0.2,0.15,0.08772783915201761
0.2,0.16,0.08785626729329366
0.2,0.17,0.08798215230305928
0.2,0.18,0.08810612996419209
0.2,0.19,0.08822756449381448
0.2,0.2,0.08834772745768167
